24/08/2004;70,9
25/08/2004;425
26/08/2004;446,7
27/08/2004;295,2
30/08/2004;635,7
31/08/2004;343,6
01/09/2004;555
02/09/2004;415,6
03/09/2004;212,8
07/09/2004;687,3
08/09/2004;1047,4
09/09/2004;675,5
10/09/2004;370,2
13/09/2004;311,2
14/09/2004;265,9
15/09/2004;403,6
16/09/2004;289,5
17/09/2004;441,3
20/09/2004;46,7
21/09/2004;23,3
22/09/2004;1644,9
23/09/2004;510
24/09/2004;655,7
27/09/2004;319,8
28/09/2004;380,2
29/09/2004;591,9
30/09/2004;894,3
01/10/2004;1143
04/10/2004;507,4
05/10/2004;183,6
06/10/2004;824,6
07/10/2004;704,2
08/10/2004;812,2
11/10/2004;92,3
12/10/2004;727,2
13/10/2004;1186
14/10/2004;235,4
15/10/2004;82,6
18/10/2004;1261
19/10/2004;4015,4
20/10/2004;615,4
21/10/2004;810,6
22/10/2004;805,9
25/10/2004;1190,1
26/10/2004;644,6
27/10/2004;1123,6
28/10/2004;555,6
29/10/2004;279,3
01/11/2004;401,1
02/11/2004;399,5
03/11/2004;806,9
04/11/2004;1293,9
05/11/2004;974,2
08/11/2004;289,5
09/11/2004;0
10/11/2004;257
11/11/2004;1260,5
12/11/2004;559,1
15/11/2004;629,5
16/11/2004;1073,8
17/11/2004;600,7
18/11/2004;377,1
19/11/2004;683,5
22/11/2004;698,8
23/11/2004;178,7
24/11/2004;188,9
26/11/2004;775,2
29/11/2004;823,5
30/11/2004;1319,4
01/12/2004;1740,2
02/12/2004;125,2
03/12/2004;1378,4
06/12/2004;607,7
07/12/2004;1607,5
08/12/2004;572,3
09/12/2004;889,8
10/12/2004;861,5
13/12/2004;227,6
14/12/2004;891,7
15/12/2004;20,6
16/12/2004;123,3
17/12/2004;1282,7
20/12/2004;363,8
21/12/2004;486,8
22/12/2004;608,1
23/12/2004;112,7
27/12/2004;225,1
28/12/2004;820,5
29/12/2004;122,1
30/12/2004;122,2
31/12/2004;284,8
03/01/2005;842
04/01/2005;1074,2
05/01/2005;206,8
06/01/2005;310,9
07/01/2005;436,6
10/01/2005;104,4
11/01/2005;710,7
12/01/2005;221,1
13/01/2005;798,2
14/01/2005;370,6
18/01/2005;850,2
19/01/2005;1896,7
20/01/2005;107,4
21/01/2005;666,7
24/01/2005;638,7
25/01/2005;435,8
26/01/2005;260,3
27/01/2005;32,6
28/01/2005;989,3
31/01/2005;570,6
01/02/2005;471
02/02/2005;468,8
03/02/2005;805,9
04/02/2005;1037
07/02/2005;21,2
08/02/2005;232,7
09/02/2005;1519,2
10/02/2005;64,7
11/02/2005;582,1
14/02/2005;289,4
15/02/2005;812,2
16/02/2005;307,4
17/02/2005;919,5
18/02/2005;512
22/02/2005;1018,5
23/02/2005;238,3
24/02/2005;586,3
25/02/2005;172,7
28/02/2005;237,1
01/03/2005;777,7
02/03/2005;407,3
03/03/2005;548,9
04/03/2005;43,3
07/03/2005;833,6
08/03/2005;578,6
09/03/2005;238,8
10/03/2005;65
11/03/2005;973,9
14/03/2005;426,2
15/03/2005;565,8
16/03/2005;798,9
17/03/2005;871,5
18/03/2005;645,5
21/03/2005;257,6
22/03/2005;11,2
23/03/2005;1139,7
24/03/2005;198,9
28/03/2005;374,9
29/03/2005;483,3
30/03/2005;88,3
31/03/2005;771,9
01/04/2005;1028,7
04/04/2005;132,7
05/04/2005;830,4
06/04/2005;636,4
07/04/2005;629,2
08/04/2005;949,8
11/04/2005;1598,2
12/04/2005;522
13/04/2005;1376,1
14/04/2005;1099,7
15/04/2005;8297,5
18/04/2005;65,2
19/04/2005;1526,4
20/04/2005;4597,2
21/04/2005;2805,2
22/04/2005;243,1
25/04/2005;539
26/04/2005;1099
27/04/2005;2147,7
28/04/2005;1479,6
29/04/2005;619,1
02/05/2005;170,2
03/05/2005;52,3
04/05/2005;797,7
05/05/2005;2049,8
06/05/2005;53
09/05/2005;372
10/05/2005;2240,6
11/05/2005;27,3
12/05/2005;900,6
13/05/2005;743,6
16/05/2005;1612,9
17/05/2005;67,3
18/05/2005;2786,4
19/05/2005;1047,7
20/05/2005;972
23/05/2005;130,9
24/05/2005;914,9
25/05/2005;250,6
26/05/2005;1500
27/05/2005;51,9
31/05/2005;2010,4
01/06/2005;1707,5
02/06/2005;663,7
03/06/2005;2016,8
06/06/2005;1042,4
07/06/2005;53,3
08/06/2005;319,8
09/06/2005;173,8
10/06/2005;213,5
13/06/2005;374,5
14/06/2005;213,2
15/06/2005;1882,8
16/06/2005;983
17/06/2005;856,6
20/06/2005;209,5
21/06/2005;182,9
22/06/2005;1073,2
23/06/2005;2356,6
24/06/2005;1856,5
27/06/2005;175,7
28/06/2005;1922
29/06/2005;757
30/06/2005;709,2
01/07/2005;633,4
05/07/2005;160,7
06/07/2005;1363,8
07/07/2005;2071
08/07/2005;2481,3
11/07/2005;428,8
12/07/2005;1367,8
13/07/2005;1761,6
14/07/2005;1190,9
15/07/2005;48,5
18/07/2005;691,9
19/07/2005;2310,2
20/07/2005;1075,3
21/07/2005;236,4
22/07/2005;47,4
25/07/2005;284,2
26/07/2005;95
27/07/2005;297,2
28/07/2005;83,5
29/07/2005;405,7
01/08/2005;35,9
02/08/2005;143,8
03/08/2005;900,3
04/08/2005;1118,2
05/08/2005;288,7
08/08/2005;239,9
09/08/2005;167,9
10/08/2005;1772,5
11/08/2005;780,3
12/08/2005;568,6
15/08/2005;377,2
16/08/2005;1454,5
17/08/2005;0
18/08/2005;184,5
19/08/2005;1984
22/08/2005;193,3
23/08/2005;690,1
24/08/2005;865,5
25/08/2005;270,5
26/08/2005;887,8
29/08/2005;1194,3
30/08/2005;983,5
31/08/2005;99,3
01/09/2005;1339,6
02/09/2005;100,6
06/09/2005;1963,2
07/09/2005;49,4
08/09/2005;222,3
09/09/2005;792,1
12/09/2005;49,1
13/09/2005;895,9
14/09/2005;334,4
15/09/2005;584
16/09/2005;399,9
19/09/2005;1120,4
20/09/2005;919,1
21/09/2005;1448,5
22/09/2005;838,1
23/09/2005;268,5
26/09/2005;756,4
27/09/2005;749,2
28/09/2005;1936,1
29/09/2005;1081,8
30/09/2005;174,2
03/10/2005;286,7
04/10/2005;422,6
05/10/2005;362
06/10/2005;150,3
07/10/2005;1003,8
10/10/2005;931,7
11/10/2005;2387,7
12/10/2005;1202,1
13/10/2005;12,2
14/10/2005;182,5
17/10/2005;291,4
18/10/2005;1077,6
19/10/2005;826,5
20/10/2005;1188,1
21/10/2005;192,4
24/10/2005;168
25/10/2005;131,8
26/10/2005;563,8
27/10/2005;699,7
28/10/2005;1081,3
31/10/2005;565
01/11/2005;354,2
02/11/2005;649,6
03/11/2005;2232,9
04/11/2005;156,9
07/11/2005;734,9
08/11/2005;311
09/11/2005;372,8
10/11/2005;1388,2
11/11/2005;666,8
14/11/2005;224,7
15/11/2005;1386,9
16/11/2005;1180,9
17/11/2005;404,4
18/11/2005;1012,8
21/11/2005;546,9
22/11/2005;801,9
23/11/2005;920,6
25/11/2005;0
28/11/2005;349,1
29/11/2005;11,2
30/11/2005;224,5
01/12/2005;348,7
02/12/2005;627,7
05/12/2005;248,2
06/12/2005;802,9
07/12/2005;471,2
08/12/2005;1375,1
09/12/2005;605,7
12/12/2005;1161,3
13/12/2005;2617,5
